-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/citros_example_robotic_arm/franka_ros2_ws/build/franka_description
-- Install configuration: ""
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//launch
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//robots
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//robots/panda_arm.xacro
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//robots/hand.urdf.xacro
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//robots/panda_arm.urdf.xacro
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//robots/hand.xacro
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//robots/panda_arm.ros2_control.xacro
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//meshes
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//meshes/visual
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//meshes/visual/link2.dae
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//meshes/visual/hand.dae
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//meshes/visual/link5.dae
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//meshes/visual/finger.dae
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//meshes/visual/link4.dae
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//meshes/visual/link7.dae
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//meshes/visual/link0.dae
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//meshes/visual/link6.dae
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//meshes/visual/link3.dae
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//meshes/visual/link1.dae
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//rviz
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description/environment/path.sh
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description/environment/path.dsv
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description/local_setup.bash
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description/local_setup.sh
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description/local_setup.zsh
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description/local_setup.dsv
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_description/share/franka_description/package.dsv
