-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/citros_example_robotic_arm/franka_ros2_ws/build/franka_bringup
-- Install configuration: ""
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/franka_bringup/config
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/franka_bringup/config/controllers.yaml
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch/move_to_start_example_controller.launch.py
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch/joint_impedance_example_controller.launch.py
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch/gravity_compensation_example_controller.launch.py
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch/franka.launch.py
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/ament_index/resource_index/package_run_dependencies/franka_bringup
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/ament_index/resource_index/parent_prefix_path/franka_bringup
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/franka_bringup/environment/ament_prefix_path.sh
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/franka_bringup/environment/ament_prefix_path.dsv
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/franka_bringup/environment/path.sh
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/franka_bringup/environment/path.dsv
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/franka_bringup/local_setup.bash
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/franka_bringup/local_setup.sh
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/franka_bringup/local_setup.zsh
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/franka_bringup/local_setup.dsv
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/franka_bringup/package.dsv
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/ament_index/resource_index/packages/franka_bringup
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/franka_bringup/cmake/franka_bringupConfig.cmake
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/franka_bringup/cmake/franka_bringupConfig-version.cmake
-- Installing: /workspaces/citros_example_robotic_arm/franka_ros2_ws/install/franka_bringup/share/franka_bringup/package.xml
